City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Port Hedland,AU,-20.3167,118.5667,77.0,94,94,5.75,overcast clouds
230,Castro,BR,-24.7911,-50.0119,68.38,67,13,3.87,few clouds
231,Biak,ID,-0.9131,122.8766,76.87,80,95,1.48,overcast clouds
232,Micheweni,TZ,-4.9667,39.8333,79.63,83,67,9.51,light rain
233,Concepcion Del Oro,MX,24.6333,-101.4167,80.44,9,49,14.07,scattered clouds
234,Djambala,CG,-2.5447,14.7533,68.2,92,54,2.75,broken clouds
235,Kerchevskiy,RU,59.946,56.2884,32.34,95,86,4.23,overcast clouds
236,Provideniya,RU,64.3833,-173.3,10.81,86,100,29.86,snow
237,Itapipoca,BR,-3.4944,-39.5786,76.96,86,99,4.12,overcast clouds
238,Genhe,CN,50.7833,121.5167,22.57,86,100,6.35,light snow
239,Talnakh,RU,69.4865,88.3972,26.35,92,100,13.44,overcast clouds
240,Chingirlau,KZ,51.095,54.0814,48.51,87,53,10.13,broken clouds
241,Poum,NC,-20.2333,164.0167,77.11,86,100,11.39,overcast clouds
242,Geraldton,AU,-28.7667,114.6,73.4,88,40,18.41,scattered clouds
243,Linda,US,39.1277,-121.5508,78.8,21,1,4.16,clear sky
244,Anadyr,RU,64.75,177.4833,-2.0,78,100,15.66,snow
245,Saint Anthony,US,45.0205,-93.218,55.4,62,90,11.5,overcast clouds
246,Cumbum,IN,9.7333,77.3,73.38,88,60,0.63,broken clouds
247,Palmer,US,42.1584,-72.3287,50.0,71,90,8.05,overcast clouds
248,Lahaina,US,20.8783,-156.6825,75.2,68,90,11.5,overcast clouds
249,Hadejia,NG,12.4498,10.0444,88.39,7,58,10.83,broken clouds
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,69,0,6.91,clear sky
251,Mackenzie,CA,55.2999,-123.1698,37.4,41,90,4.61,overcast clouds
252,Truro,GB,50.2653,-5.0544,41.0,60,5,10.36,clear sky
253,Neiafu,TO,-18.65,-173.9833,80.6,74,40,6.91,scattered clouds
254,Sechura,PE,-5.5569,-80.8222,77.52,65,89,16.13,overcast clouds
255,General Roca,AR,-39.0333,-67.5833,77.0,41,0,12.3,clear sky
256,Ilulissat,GL,69.2167,-51.1,32.0,55,75,2.3,broken clouds
257,Cabedelo,BR,-6.9811,-34.8339,73.4,100,90,5.75,heavy intensity rain
258,Kruszwica,PL,52.6756,18.3313,54.0,67,100,8.99,overcast clouds
259,Tateyama,JP,34.9833,139.8667,52.0,73,9,1.01,clear sky
260,Bethel,US,41.3712,-73.414,57.0,88,90,12.66,light rain
261,Batagay-Alyta,RU,67.8006,130.4114,-15.65,74,8,5.41,clear sky
262,Sinnamary,GF,5.3833,-52.95,79.74,81,57,4.63,broken clouds
263,Thompson,CA,55.7435,-97.8558,24.8,68,90,11.5,overcast clouds
264,Westport,US,41.1415,-73.3579,50.0,87,90,16.11,moderate rain
265,Bilibino,RU,68.0546,166.4372,-10.88,83,22,1.54,few clouds
266,Vila Velha,BR,-20.3297,-40.2925,80.01,73,0,5.75,clear sky
267,Aix-Les-Bains,FR,45.6834,5.9224,48.2,87,90,3.44,moderate rain
268,Ostrovnoy,RU,68.0531,39.5131,33.13,80,100,27.81,overcast clouds
269,Brownwood,US,31.7093,-98.9912,87.8,18,1,11.5,clear sky
270,Tanabe,JP,33.7333,135.3667,51.91,80,100,8.66,overcast clouds
271,Haines Junction,CA,60.7522,-137.5108,19.4,23,92,2.3,overcast clouds
272,Khor,RU,47.8861,134.9464,45.14,89,100,2.33,moderate rain
273,Bereda,ES,43.2686,-7.5406,42.01,83,4,8.99,clear sky
274,Fortuna,US,40.5982,-124.1573,57.99,62,1,14.97,clear sky
275,Russell,US,32.3502,-85.1999,78.8,31,1,12.66,clear sky
276,Hay River,CA,60.8156,-115.7999,10.4,72,100,5.75,light snow
277,Limoeiro,BR,-7.8747,-35.4503,73.4,88,90,11.5,moderate rain
278,Nabire,ID,-3.3667,135.4833,73.69,89,40,4.29,scattered clouds
279,Kavieng,PG,-2.5744,150.7967,77.52,86,100,2.62,light rain
280,Qaanaaq,GL,77.484,-69.3632,22.95,94,100,11.9,snow
281,Ulaangom,MN,49.9811,92.0667,33.51,34,85,1.81,overcast clouds
282,Storsteinnes,NO,69.2408,19.2344,32.0,86,75,6.91,light snow
283,Kahului,US,20.8947,-156.47,75.2,64,40,11.5,scattered clouds
284,Harper,LR,4.375,-7.7169,81.18,81,45,9.22,scattered clouds
285,Kapit,MY,2.0167,112.9333,72.07,99,100,0.2,light rain
286,Coffs Harbour,AU,-30.3,153.1333,55.4,47,0,6.91,clear sky
287,Verkhnevilyuysk,RU,63.4453,120.3167,-4.81,100,80,4.83,broken clouds
288,Kavaratti,IN,10.5669,72.642,82.92,68,3,4.61,clear sky
289,Leshukonskoye,RU,64.8989,45.7622,34.43,74,13,14.52,few clouds
290,Namibe,AO,-15.1961,12.1522,80.11,69,65,3.38,broken clouds
291,Sharkan,RU,57.2989,53.8712,37.0,96,100,5.14,overcast clouds
292,Bitung,ID,1.4451,125.1824,77.0,94,40,5.91,scattered clouds
293,Tual,ID,-5.6667,132.75,82.8,73,28,9.69,scattered clouds
294,Axim,GH,4.8699,-2.2405,81.59,84,97,8.72,overcast clouds
295,Rocha,UY,-34.4833,-54.3333,62.82,78,100,21.9,overcast clouds
296,Itoman,JP,26.1247,127.6694,69.8,73,20,9.22,few clouds
297,Kalmunai,LK,7.4167,81.8167,78.69,81,83,3.87,broken clouds
298,Bonfim,BR,3.0833,-59.95,84.2,74,40,9.22,scattered clouds
299,Yumen,CN,40.2833,97.2,41.22,37,34,16.44,scattered clouds
300,Oum Hadjer,TD,13.2954,19.6966,85.53,8,0,12.24,clear sky
301,Moroni,KM,-11.7022,43.2551,79.59,75,99,2.66,overcast clouds
302,Pyay,MM,18.8167,95.2167,81.91,61,57,3.04,broken clouds
303,Itamarandiba,BR,-17.8572,-42.8589,63.88,76,1,3.85,clear sky
304,Manyana,BW,-23.4,21.7167,70.7,40,0,4.23,clear sky
305,Yarega,RU,63.4354,53.5765,34.97,74,9,13.47,clear sky
306,Waingapu,ID,-9.6567,120.2641,75.88,84,68,4.74,broken clouds
307,Mount Isa,AU,-20.7333,139.5,64.4,32,0,11.5,clear sky
308,Amnat Charoen,TH,15.9167,104.75,82.0,75,34,5.95,scattered clouds
309,Muros,ES,42.7762,-9.0603,50.0,49,0,17.69,clear sky
310,Irbeyskoye,RU,55.6428,95.4522,30.33,86,100,9.71,overcast clouds
311,Punta Umbria,ES,37.1821,-6.9661,64.0,64,78,7.4,broken clouds
312,Poltavka,RU,54.3663,71.7632,30.22,91,100,5.91,overcast clouds
313,San Francisco,US,37.7749,-122.4194,68.0,59,75,4.61,broken clouds
314,Moka,JP,36.4333,140.0167,54.0,93,20,3.44,few clouds
315,Ambilobe,MG,-13.2,49.05,73.87,92,93,2.42,overcast clouds
316,Zimapan,MX,20.75,-99.35,86.27,9,2,4.0,clear sky
317,Wuda,CN,39.4994,106.7117,47.19,56,95,8.66,overcast clouds
318,Hernani,ES,43.2662,-1.9762,51.8,62,75,10.36,broken clouds
319,Hastings,GB,50.8552,0.5729,37.99,76,70,1.01,broken clouds
320,Oussouye,SN,12.485,-16.5469,77.0,83,0,4.61,clear sky
321,Innisfail,AU,-17.5333,146.0333,70.61,77,1,4.12,clear sky
322,Natchez,US,31.5604,-91.4032,75.2,33,1,5.75,clear sky
323,Pimentel,PE,-6.8367,-79.9342,75.2,64,0,21.85,clear sky
324,Napasar,IN,27.9667,73.55,81.28,10,0,5.08,clear sky
325,Alofi,NU,-19.0595,-169.9187,77.0,88,18,5.75,few clouds
326,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,0,2.66,clear sky
327,Tyukalinsk,RU,55.8732,72.1967,29.88,88,84,9.37,broken clouds
328,Half Moon Bay,US,37.4636,-122.4286,64.4,71,1,14.97,haze
329,Dryden,CA,49.7833,-92.7503,37.4,93,90,12.66,mist
330,Charters Towers,AU,-20.1,146.2667,67.37,50,1,14.0,clear sky
331,Dakar,SN,14.6937,-17.4441,69.8,83,0,13.8,clear sky
332,Taoudenni,ML,22.6783,-3.9836,88.95,13,0,6.62,clear sky
333,Vardo,NO,70.3705,31.1107,32.0,80,75,23.02,broken clouds
334,Port Hardy,CA,50.6996,-127.4199,46.4,46,20,13.8,few clouds
335,Alenquer,BR,-1.9417,-54.7383,80.6,89,20,2.3,few clouds
336,Samarai,PG,-10.6167,150.6667,79.81,64,25,8.72,scattered clouds
337,Tabas,IR,33.5959,56.9244,76.62,30,96,5.66,overcast clouds
338,Arlit,NE,18.7369,7.3853,87.21,7,0,11.92,clear sky
339,Sidi Ali,DZ,36.0998,0.4206,56.43,83,30,2.17,scattered clouds
340,Esfahan,IR,32.6572,51.6776,55.4,41,20,2.3,few clouds
341,Sisimiut,GL,66.9395,-53.6735,32.34,72,80,10.38,broken clouds
342,Grants Pass,US,42.439,-123.3284,61.0,27,1,9.22,clear sky
343,Shimoda,JP,34.6667,138.95,50.0,81,75,2.3,broken clouds
344,Hirara,JP,24.8,125.2833,71.01,78,100,18.79,overcast clouds
345,Laguna,US,38.421,-121.4238,80.01,22,1,4.61,clear sky
346,Aviles,ES,43.5547,-5.9248,48.99,76,40,3.44,scattered clouds
347,Tarakan,ID,3.3,117.6333,75.2,94,75,5.75,heavy intensity rain
348,Codrington,AU,-38.2667,141.9667,54.5,74,93,8.93,overcast clouds
349,Warrnambool,AU,-38.3833,142.4833,51.01,92,100,9.8,overcast clouds
350,Beidao,CN,34.5686,105.8933,48.56,89,100,1.68,overcast clouds
351,Tambopata,PE,-12.7333,-69.1833,81.12,87,91,2.08,overcast clouds
352,Mackay,AU,-21.15,149.2,71.6,60,40,10.36,scattered clouds
353,Borzya,RU,50.3833,116.5167,21.81,38,88,8.14,overcast clouds
354,Belene,BG,43.65,25.1167,42.01,54,0,5.21,clear sky
355,Riyadh,SA,24.6877,46.7219,86.0,16,35,10.36,scattered clouds
356,Soyaux,FR,45.65,0.2,43.0,93,90,5.75,overcast clouds
357,The Valley,AI,18.217,-63.0578,82.4,57,20,9.22,few clouds
358,Magadi,IN,12.9667,77.2333,73.4,83,20,4.61,few clouds
359,Aklavik,CA,68.2191,-135.0107,8.6,36,13,4.61,few clouds
360,Natal,BR,-5.795,-35.2094,82.4,83,75,8.05,broken clouds
361,Portland,US,45.5234,-122.6762,57.0,38,20,10.36,few clouds
362,Boa Vista,BR,2.8197,-60.6733,82.4,65,40,5.75,light rain
363,Honiara,SB,-9.4333,159.95,77.83,86,100,3.04,overcast clouds
364,Pevek,RU,69.7008,170.3133,-17.48,100,100,4.47,overcast clouds
365,Palauig,PH,15.435,119.9045,78.31,70,57,3.71,broken clouds
366,Siddipet,IN,18.1,78.85,80.11,48,63,7.49,broken clouds
367,Canutama,BR,-6.5339,-64.3831,80.87,90,77,1.92,moderate rain
368,Tisul,RU,55.7611,88.3122,34.45,92,100,3.96,overcast clouds
369,Long Beach,US,33.767,-118.1892,70.0,63,40,8.05,scattered clouds
370,Giroc,RO,45.6942,21.2358,59.0,44,0,5.75,clear sky
371,Kailua,US,21.4022,-157.7394,78.8,64,75,9.22,broken clouds
372,Port Moresby,PG,-9.4431,147.1797,75.2,94,40,3.44,fog
373,Bemidji,US,47.4736,-94.8803,48.99,71,90,8.05,overcast clouds
374,Rio Gallegos,AR,-51.6226,-69.2181,57.2,33,0,14.97,clear sky
375,Aswan,EG,24.0934,32.907,66.96,18,0,15.05,clear sky
376,Salym,RU,60.0625,71.4789,42.98,95,100,9.93,light rain
377,Utete,TZ,-7.986,38.758,72.39,95,72,3.04,broken clouds
378,Port Macquarie,AU,-31.4333,152.9167,51.01,80,0,1.99,clear sky
379,Kaya,BF,13.0917,-1.0844,91.17,11,0,3.91,clear sky
380,Kasamwa,TZ,-2.85,32.4333,62.96,96,77,4.43,light rain
381,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,3.44,few clouds
382,Agadez,NE,19.75,10.25,86.74,6,0,9.73,clear sky
383,Tadine,NC,-21.55,167.8833,77.97,84,89,4.47,overcast clouds
384,College,US,64.8569,-147.8028,26.01,30,90,6.91,overcast clouds
385,Sungaipenuh,ID,-2.0833,101.3833,64.47,95,100,0.94,overcast clouds
386,Urumqi,CN,43.801,87.6005,48.2,21,0,4.47,clear sky
387,Mulanje,MW,-16.0316,35.5,66.81,95,98,4.92,overcast clouds
388,Risod,IN,19.9667,76.7833,80.37,37,41,7.45,scattered clouds
389,Gizo,SB,-8.103,156.8419,81.07,76,100,3.83,light rain
390,Abay,KZ,49.6311,72.8539,30.2,74,0,8.95,clear sky
391,Ugoofaaru,MV,5.6667,73.0,82.76,69,22,0.49,few clouds
392,Chimbarongo,CL,-34.7,-71.05,75.2,29,0,8.05,clear sky
393,Oktyabrskiy,RU,54.4815,53.471,46.49,86,100,4.16,overcast clouds
394,Catuday,PH,16.2923,119.8062,78.28,72,95,7.63,overcast clouds
395,Tiznit,MA,29.5833,-9.5,59.36,67,100,3.6,overcast clouds
396,Teknaf,BD,20.8624,92.3058,76.59,88,8,0.98,clear sky
397,Santa Rosa,PH,14.3122,121.1114,79.0,73,20,4.88,few clouds
398,Luderitz,NA,-26.6481,15.1594,73.83,47,0,4.99,clear sky
399,Eregli,TR,37.5133,34.0467,35.04,78,84,5.14,broken clouds
400,San Felipe,VE,10.3399,-68.7425,77.83,84,98,6.26,overcast clouds
401,Lata,PT,40.1629,-8.3327,57.0,88,19,1.34,few clouds
402,Eldorado,BR,-23.7869,-54.2836,77.99,55,73,3.56,broken clouds
403,Meulaboh,ID,4.1363,96.1285,77.11,87,97,3.09,overcast clouds
404,Nelson Bay,AU,-32.7167,152.15,52.0,62,20,11.5,few clouds
405,Wanaka,NZ,-44.7,169.15,50.0,99,68,1.01,light rain
406,Sebinkarahisar,TR,40.2883,38.4236,33.12,85,32,1.39,scattered clouds
407,Komsomolskiy,UZ,40.4272,71.7189,51.8,50,5,2.3,clear sky
408,Rawson,AR,-43.3002,-65.1023,72.16,39,0,11.36,clear sky
409,Osypenko,UA,46.9136,36.8253,45.0,100,100,1.99,overcast clouds
410,Khanpur,PK,28.6453,70.6567,82.87,10,2,6.55,clear sky
411,Chunhuhub,MX,19.55,-88.6833,105.53,21,1,4.43,clear sky
412,Ajdabiya,LY,30.7554,20.2263,65.53,24,98,9.75,overcast clouds
413,Ouesso,CG,1.6136,16.0517,71.46,97,95,2.82,overcast clouds
414,Poddorye,RU,57.4695,31.1156,45.54,90,100,4.52,overcast clouds
415,Awjilah,LY,29.1081,21.2869,63.23,20,5,11.21,clear sky
416,Conde,BR,-7.2597,-34.9075,73.4,100,90,5.75,overcast clouds
417,Stockton,US,37.9577,-121.2908,79.0,25,1,8.05,clear sky
418,Kushima,JP,31.4583,131.2333,62.6,88,75,19.57,broken clouds
419,Estrela,BR,-28.0611,-50.9383,70.39,68,26,3.67,moderate rain
420,Neman,RU,55.0311,22.0264,52.59,68,100,14.27,overcast clouds
421,Pringsewu,ID,-5.3582,104.9744,72.73,97,75,2.53,broken clouds
422,Labuhan,ID,-6.8844,112.2051,77.74,86,39,4.5,scattered clouds
423,Sudak,UA,44.85,34.9667,46.83,92,100,6.11,overcast clouds
424,Salo,IT,45.6086,10.531,51.01,100,90,2.3,overcast clouds
425,Torbay,CA,47.6666,-52.7314,33.01,100,90,16.11,mist
426,Trofors,NO,65.5333,13.4063,32.0,93,75,1.14,broken clouds
427,Inhambane,MZ,-23.865,35.3833,72.88,82,0,7.31,clear sky
428,Jawhar,SO,2.7809,45.5005,80.04,66,79,11.81,broken clouds
429,Cananeia,BR,-25.0147,-47.9267,75.72,82,3,5.61,clear sky
430,Ryotsu,JP,38.0833,138.4333,41.0,87,0,3.44,clear sky
431,Monrovia,LR,6.3005,-10.7969,78.8,94,20,7.38,few clouds
432,Maldonado,UY,-34.6667,-54.9167,66.2,68,75,16.11,broken clouds
433,Manadhoo,MV,5.7667,73.3833,82.69,69,17,1.28,few clouds
434,Tasiilaq,GL,65.6145,-37.6368,28.4,64,0,2.3,clear sky
435,Kruisfontein,ZA,-34.0033,24.7314,59.0,87,73,1.01,broken clouds
436,Menongue,AO,-14.6585,17.691,61.52,66,10,3.53,clear sky
437,Ucluelet,CA,48.9329,-125.5528,48.99,66,20,6.91,few clouds
438,Wagar,SD,16.1525,36.2032,77.63,30,3,12.5,clear sky
439,Naze,JP,28.3667,129.4833,64.89,69,52,18.92,broken clouds
440,Jacqueville,CI,5.2052,-4.4146,84.2,84,20,6.91,few clouds
441,Palafrugell,ES,41.9174,3.1631,48.2,100,75,1.14,light rain
442,Aleksandrov Gay,RU,50.147,48.5704,57.69,49,95,9.42,overcast clouds
443,Barnstaple,GB,51.0802,-4.0581,44.01,70,3,5.99,clear sky
444,Katherine,AU,-14.4667,132.2667,69.8,88,65,6.91,broken clouds
445,Constitucion,CL,-35.3333,-72.4167,66.79,59,0,17.43,clear sky
446,Maceio,BR,-9.6658,-35.7353,71.6,100,90,4.61,mist
447,Balabac,PH,7.9868,117.0645,80.51,79,31,7.83,scattered clouds
448,Wonthaggi,AU,-38.6044,145.5913,54.0,84,100,13.56,overcast clouds
449,Guaruja,BR,-23.9931,-46.2564,82.0,74,0,5.75,clear sky
450,Barguzin,RU,53.6167,109.6167,11.88,71,1,1.66,clear sky
451,Xichang,CN,27.8964,102.2634,52.65,81,3,1.9,clear sky
452,Markova,UA,48.6758,24.4138,43.0,79,100,3.74,overcast clouds
453,Waipawa,NZ,-41.4122,175.5153,66.2,77,38,14.97,light rain
454,Iquique,CL,-20.2208,-70.1431,69.8,60,0,13.8,clear sky
455,Coahuayana,MX,18.7333,-103.6833,82.4,51,40,6.91,scattered clouds
456,Jiaohe,CN,43.7286,127.3447,50.07,52,100,6.62,overcast clouds
457,Vostok,RU,46.4856,135.8833,38.46,82,100,6.71,overcast clouds
458,Kifri,IQ,34.6959,44.9661,59.79,29,0,6.73,clear sky
459,Marawi,PH,7.9986,124.2928,73.99,90,26,7.0,scattered clouds
460,Molteno,ZA,-31.3968,26.3625,66.02,43,85,2.55,overcast clouds
461,Bonthe,SL,7.5264,-12.505,81.07,83,10,7.05,clear sky
462,Narrabri,AU,-30.3167,149.7833,46.99,70,0,6.91,clear sky
